object_id,raj2000,dej2000,uv,vg,gr,ri,iz
1195150,344.317499,-41.088245,-0.16699982,0.13500023,0.41500092,-0.81900024,0.27000046
2509028,318.312548,-11.031987,0.94199944,0.48200035,0.21600056,-0.40199947,0.32199955
4247886,338.349342,-21.720894,0.97799873,0.23700142,0.073999405,-0.578001,0.40999985
4687063,353.533019,-26.395939,0.11000061,0.26000023,0.01999855,-0.45999908,0.0720005
4713527,357.675399,-25.485869,-0.081998825,-0.052000046,0.02599907,-0.60099983,0.10000038
4985435,358.629433,-17.323573,0.1949997,0.07100105,0.64699936,-0.43300056,0.21500015
5227668,345.242749,-9.83165,0.5770006,0.3710003,0.13199997,-0.43900013,0.7749996
6194684,13.715522,-37.660811,0.20800018,-0.19799995,0.17700005,-1.0370007,0.49700165
6324537,19.505716,-37.275946,0.28499985,-0.13599968,0.14299965,-0.40799904,0.25799942
6712258,25.098669,-30.72535,0.10299873,-0.080999374,0.013999939,-0.47699928,0.28899956
7052552,43.87669,-35.504601,-0.062999725,-0.0069999695,0.072999954,-0.44099998,-0.08300018
8232660,3.583625,-6.693687,0.99300003,0.22299957,0.3690014,-0.40999985,0.32499886
8299838,6.218949,-1.893175,0.045999527,0.19900036,0.5419998,-0.4829998,0.15100002
8376792,10.147833,-2.796792,-0.30599976,0.58399963,0.005001068,-0.526001,0.09300041
9018475,43.357336,-16.004001,1.0430002,0.37300014,0.0899992,-0.5629997,0.3590002
12442065,47.079316,-13.902895,0.53899956,0.2869997,0.20800018,-0.41800022,0.0539999
12814140,53.085953,-10.324731,0.40800095,-0.11900139,0.0030002594,-0.4619999,0.24699974
13129686,54.433429,-5.044344,0.12599945,0.27200127,0.041999817,-0.7779999,0.0189991
13635105,72.261203,-18.691476,-0.11699867,0.4109993,0.26099968,-0.4619999,0.02599907
16993866,105.807581,-40.297721,1.1389999,0.7539997,0.40600014,-0.41800117,0.09100151
19510583,97.815732,-28.149248,0.60700035,-0.024000168,0.020000458,-0.44099998,-0.0030002594
20097242,109.869486,-32.527154,0.7670002,0.48399925,0.069000244,-0.42199898,0.012998581
20190964,109.920084,-30.681269,0.32099915,0.27900124,0.027999878,-0.42000008,0.11599922
20290683,110.903329,-33.507534,0.48399925,0.20200157,0.042999268,-0.42000008,0.031999588
34588945,111.985451,-20.223001,0.21899986,0.12699986,0.3789997,-0.408,-0.05099964
41617291,114.328878,-9.646794,0.71600056,1.4260006,0.559,-1.6370001,0.05799961
44708273,125.348534,-18.362033,1.0130005,0.44099998,0.062999725,-0.4659996,0.34899998
45161715,117.015318,-14.127881,0.031999588,-0.23699951,0.14599991,-0.45600033,-0.23900032
45557450,126.314917,-16.096154,1.0339985,0.21300125,0.25,-0.5610008,-0.038000107
47585325,124.194399,-4.038993,0.82199955,0.22599983,0.009000778,-0.69000053,0.40000057
48749840,138.40842,-34.747469,-0.13400078,-0.2989998,0.038000107,-0.5450001,-0.1949997
50153358,146.92339,-33.680345,0.76600075,0.7379999,0.5199995,-0.5439997,0.038000107
54210031,164.735077,-29.244623,0.7630005,-1.5469999,1.3999996,-0.9549999,0.5439997
54470189,169.567295,-32.786672,-0.08800125,-0.13399887,0.020999908,-0.42900085,0.10200119
56751671,149.072698,-3.864975,0.058000565,-0.031999588,0.042999268,-0.43700027,-0.051000595
58192027,153.527345,-5.925557,-9.994507E-4,0.12299919,0.29199982,-0.41899872,0.09799957
58192389,153.745818,-5.683967,0.9260006,-0.12899971,0.44099998,-0.46700096,0.26399994
58387623,164.222412,-1.839384,-0.069000244,0.38599968,0.012001038,-0.49100113,-0.2840004
58856850,175.547663,-3.236962,0.4829998,0.11100006,0.016000748,-0.5109997,0.3029995
59542064,185.144259,-37.572511,0.79100037,0.35899925,0.29300117,-0.54600143,0.5700016
60171602,196.490802,-39.753593,0.19199944,-0.0890007,0.14700127,-0.57500076,-0.09499931
60441841,203.015106,-36.127466,0.20000076,-0.049999237,0.10699844,-0.5269985,0.08300018
61324327,198.433308,-31.211912,0.69599915,0.6890011,0.20100021,-0.46500015,0.47099876
61382796,204.808466,-33.171206,0.23000145,-0.28100014,0.024000168,-0.47300148,0.005001068
61487804,194.339139,-29.487715,0.34999943,0.84399986,0.7920008,-0.4430008,0.022000313
61747173,204.141462,-25.767719,-0.09499931,1.4009991,0.12800026,-0.5090008,0.55200005
61976462,212.468983,-38.507816,-0.07100105,0.30599976,0.040000916,-0.4449997,-0.24500084
63543583,219.807582,-28.538243,1.1459999,0.41899967,0.49699974,-0.40899944,0.30999947
63576216,219.528655,-27.310971,0.7539997,0.31799984,0.024000168,-0.47000027,0.048000336
63719945,217.626966,-25.877236,-0.027000427,0.9119997,0.2680006,-0.52400017,0.55700016
65251277,188.052304,-7.557385,0.21299934,-0.17300034,0.042001724,-0.64100075,0.3390007
65344614,185.196164,-6.188101,1.1520004,0.28299904,0.061000824,-0.67500114,-0.13099861
66524949,213.702799,-14.671041,0.43499947,1.368,0.34399986,-0.5270004,0.8140001
67028698,209.350111,-10.401544,0.79800034,0.43400002,0.012001038,-0.6860008,0.020999908
67149961,212.459378,-9.466018,1.0100002,0.059000015,0.061000824,-0.41200066,0.1949997
67291512,211.643859,-5.468124,0.32999992,-0.10000038,0.036001205,-0.48800087,-0.0049991608
68114463,173.300499,1.140265,0.42900085,-0.010000229,0.010000229,-0.45899963,0.0019989014
73949844,242.503393,-25.436184,-0.048999786,-0.1969986,0.038999557,-0.45300102,0.31299973
88183780,251.924442,-30.489581,1.1890011,0.50499916,0.42100048,-0.5130005,0.5640001
89452148,253.591507,-27.192644,0.9939995,0.27199936,0.040000916,-0.45800018,0.17300034
89568864,255.505178,-27.512775,1.2390003,0.32400036,0.17199993,-0.54800034,0.7449999
99862691,225.205455,-8.746415,0.18100166,-0.07600021,0.04099846,-0.68699837,0.34599876
100002225,232.301079,-10.274606,-0.012001038,-0.29999924,0.28100014,-0.40299988,0.72999954
100297121,234.275576,-11.052899,0.84399986,0.29400063,0.017999649,-0.6569996,0.52400017
103368189,243.758484,-14.965944,-0.1970005,0.39500046,0.1609993,-0.59599876,0.16499901
103506150,249.146108,-15.909641,-0.14900017,0.42300034,0.10599899,-0.48399925,0.084999084
104562210,255.983209,-25.605054,0.38100052,0.24699974,0.024999619,-0.6119995,0.09000015
104689926,256.598598,-24.560928,0.89299965,0.7090006,0.26000023,-0.5290003,0.41800022
104981559,256.074606,-23.720563,0.62799835,0.062000275,0.009000778,-0.40299988,0.1420002
114010877,254.3336,-8.531413,0.009000778,0.020999908,0.069000244,-0.4240017,-0.073999405
122274220,278.157329,-41.126792,0.16900063,0.17399979,0.042999268,-0.43299866,-0.20800018
123512042,275.443408,-38.801862,1.1540012,0.2559986,0.2850008,-0.4060011,0.37500095
128827943,283.249352,-32.779423,0.61100006,0.42200089,0.35399914,-0.43400002,0.3770008
133399155,285.446653,-29.449315,0.74900055,0.6550007,0.16399956,-0.40200043,0.36499977
134358721,289.657704,-25.913008,0.60299873,0.691,0.23600006,-0.73200035,0.75699997
134941805,294.11646,-25.21155,0.51799965,0.77400017,0.15500069,-0.5050001,0.20199966
135396976,302.876862,-35.597951,0.46799946,1.0420008,0.26900005,-0.4250002,0.59000015
139410570,281.277072,-24.548119,1.7450008,0.4989996,0.27400017,-0.40600014,0.3430004
140823999,282.92219,-20.611268,1.0750008,0.29699898,0.43500137,-0.44200134,0.38899994
145634240,290.384716,-23.974587,1.0459995,0.36700058,0.26399994,-0.40799904,-0.22500038
146083231,284.800525,-20.948894,-0.2860012,0.13400078,0.009000778,-0.47599983,0.14799881
146442893,289.510916,-22.216726,0.88199997,0.4850006,0.017000198,-0.44099998,0.2859993
148768506,286.729666,-16.148412,1.066,0.467,0.032999992,-0.61800003,0.6239996
149819199,290.63804,-17.22013,0.7749996,0.8600006,0.408,-0.4140005,0.0700016
150123039,294.92601,-16.207178,1.2200012,0.24799919,0.08200073,-0.40299988,0.27499962
150621709,293.783039,-13.987049,1.0020008,0.30800056,0.2349987,-0.5169983,0.56699944
168463715,289.604049,-1.596524,0.19999981,0.53999996,0.44400024,-1.2990007,0.98800087
171901201,310.719096,-17.583724,0.9790001,-0.028999329,0.4489994,-0.43899918,0.24699974
171918206,310.81843,-16.832337,1.592001,-0.23000145,0.5080013,-0.7049999,0.43599892
173961544,299.348661,-2.097805,0.016998291,-0.28899956,0.1760006,-0.43099976,-0.10500145
177616385,220.853077,-42.172506,-0.041999817,-0.29100037,0.006000519,-0.40999985,-0.044000626
189693458,212.9669,-51.440045,0.8859997,0.4090004,0.7819996,-0.94199944,0.61100006
215666187,268.992941,-45.300674,0.34899902,0.39999962,0.5680008,-0.44199944,0.14799881
215735927,268.563425,-46.31367,1.2890005,0.42199993,0.15200043,-0.47000027,0.42599964
215756089,268.694023,-46.412571,-0.020999908,-0.14300156,0.009000778,-0.4430008,-0.23399925
216592080,262.153399,-51.905493,0.6269989,0.8390007,0.24399948,-0.47999954,0.6690006
216780939,264.038066,-52.92453,0.26399994,-0.35499954,0.11800003,-0.40400124,-0.15600014
217875563,251.181091,-56.412421,0.073999405,-0.3069992,0.041999817,-0.55200005,0.055999756
220018203,251.739358,-59.26658,0.776001,0.40200043,0.1949997,-0.43300056,0.034000397
221774250,265.804203,-56.516259,0.5550003,0.42199898,0.41500092,-0.45899963,0.3260002
222105303,259.087773,-59.48983,0.23899937,0.21500015,0.12699986,-0.88099957,-0.07900047
222676805,264.50175,-58.998308,1.072999,0.08899975,0.32999992,-0.40999985,0.025000572
228383182,237.593561,-62.282649,-0.12100029,0.0909996,0.38400078,-0.47500038,-0.1230011
237827077,222.394425,-70.508976,0.7229996,0.6709995,0.18700027,-0.41699982,0.6949997
238034211,208.363441,-70.851906,0.017000198,-0.19199944,0.069000244,-0.526001,-0.15399933
239303109,180.490699,-72.234252,0.74900055,1.0549994,0.24600029,-0.8170004,-0.06199932
239868922,181.479101,-74.254365,-0.0030002594,-0.052000046,0.001001358,-0.42000008,-0.17300034
240722832,241.599823,-64.169682,0.027000427,1.204999,0.26900005,-0.47999954,0.84299946
241879149,251.289545,-67.028448,0.5270004,0.9720001,0.60499954,-0.5100002,0.18200016
244592071,250.26965,-70.109782,1.1149998,0.29300117,0.30200005,-0.4320011,0.2819996
252011445,153.993025,-47.969296,0.14699936,-0.5089989,0.31099892,-0.6439991,0.13899994
266256768,147.706036,-41.389545,0.3569994,-0.9779997,0.35000038,-0.5979996,0.9229994
276151508,177.562894,-68.876559,0.060998917,-0.20100021,0.037000656,-0.51799965,-0.11300087
276158516,176.52612,-68.823703,0.5550003,0.9869995,0.2720003,-0.4140005,0.43500042
276241338,174.7967,-68.869161,-0.03600025,0.072999954,0.5609999,-0.4289999,0.17700005
284706775,129.884881,-66.294156,0.16800022,-1.3780003,0.6819992,-0.91199875,-0.38000107
285530379,175.543316,-77.227267,0.14500046,-0.073999405,0.069999695,-0.40299988,-0.20300102
286135618,149.150489,-74.774494,-0.09000015,-0.055000305,0.039001465,-0.50100136,0.14900017
286317534,133.357976,-71.21336,-0.4790001,0.19900036,0.26200008,-0.52400017,0.26299953
289011832,90.509807,-67.968084,0.55399895,-0.0909996,0.037000656,-0.43900108,-0.09000015
289012078,90.296616,-67.982954,0.25699997,-0.21899986,0.012998581,-0.43999863,-0.054000854
289032063,92.309776,-67.270414,0.3560009,-0.026000977,0.015001297,-0.5300007,-0.01199913
289072664,90.041044,-67.174982,1.0289993,-0.078998566,0.069000244,-0.46300125,-0.027000427
291624029,120.006117,-47.273841,-0.15199852,-0.29700089,0.0030002594,-0.45300102,0.0720005
292589744,110.279319,-47.461561,0.7160015,0.6229992,0.20199966,-0.40499878,0.38699913
294122901,103.242381,-51.531366,0.9389992,0.33600044,0.19699955,-0.47200012,0.26500034
294187634,99.458728,-52.054889,0.5460005,1.0909996,0.25899982,-0.44799995,0.22000027
296805249,282.352934,-45.313173,1.0450001,-0.08300018,0.11400032,-0.45400047,-0.013000488
296834651,283.423394,-44.65036,0.5890007,0.17399979,0.01199913,-0.4069996,-0.22599983
297898985,273.435597,-57.67688,0.3690014,0.17899895,0.052000046,-0.40200043,-0.20499992
297910739,274.537609,-57.187059,0.30700016,0.32900047,0.08699989,-1.1409998,-0.058000565
298001018,277.31896,-54.09432,0.76799965,0.5970001,0.040000916,-0.43700027,0.4630003
301044210,297.333944,-54.200252,0.2859993,0.92700005,0.18200016,-0.5199995,-0.29199982
301354741,298.937306,-50.188063,0.8980007,0.10400009,0.36800003,-0.408,0.31699944
301388640,300.781659,-51.309333,1.3290005,0.31399918,0.18900108,-0.4510002,0.52000046
302225344,280.677379,-69.088838,0.85700035,0.38100052,0.13699913,-0.51600075,0.047000885
302817146,289.781821,-62.38929,1.1959991,-0.1800003,0.41400146,-0.6400013,0.023000717
302898167,290.562459,-65.709789,0.71200085,0.6409998,0.034999847,-0.46500015,0.27400017
303327538,307.453277,-68.351831,0.16900063,0.20299911,0.027000427,-0.71299934,0.012998581
303906870,304.030915,-87.338772,0.5649986,0.20100021,0.36499977,-0.4619999,0.069999695
305170388,312.362467,-59.074929,1.3640003,0.37900066,0.019999504,-0.51199913,0.13399887
305331341,322.340301,-58.374019,1.6929989,-0.09399986,0.19200134,-0.5039997,0.1969986
305335132,316.74869,-62.028758,1.1270008,-0.16600037,0.27199936,-0.47599983,-0.013000488
307657773,330.578669,-43.0886,0.20599937,-0.50099945,0.5809994,-0.44599915,-0.13300037
307928022,329.166818,-54.689393,-0.073999405,0.28299904,0.013999939,-0.42899895,-0.059000015
308394107,356.957771,-58.708342,1.9620008,-0.29199982,0.33899975,-0.42800045,0.2520008
309988888,31.139942,-74.972041,0.29999924,-0.28299904,0.22299957,-0.43899918,-0.23500061
309989174,30.649295,-74.943634,0.289999,-0.32999992,0.037000656,-0.6739998,-0.12199974
310116018,88.539734,-73.042864,0.3579998,0.27300072,0.83799934,-0.5439987,0.32699966
310152961,85.283466,-72.702357,0.31199837,0.4790001,0.54500103,-2.1890001,0.45199966
310228179,83.108847,-72.902033,0.35199928,-0.067998886,0.0019989014,-0.6310005,0.17100143
310281173,78.613854,-72.484248,0.41700172,-0.25400162,0.026000977,-0.4810009,-0.017000198
310319505,87.790445,-71.157171,0.5279999,-0.27799988,0.006000519,-0.69400024,0.11400032
310404867,85.215982,-71.076796,0.54100037,-0.14800072,0.10200119,-0.43500137,0.039001465
310435597,88.021047,-70.573674,0.5629997,0.034999847,0.038000107,-0.40200043,-0.10899925
310439885,87.827583,-70.279492,0.65799904,-0.37099838,0.01499939,-0.4449997,-0.11600113
310484712,86.357136,-70.807163,0.39999962,-0.067998886,0.045000076,-0.5109997,0.065999985
310518765,85.341546,-70.751578,0.15600014,-0.11100006,0.045999527,-0.4069996,-0.016000748
310604275,83.75732,-71.863171,0.5610008,-0.13600159,0.0040016174,-0.44400024,-0.1400013
310605634,83.323774,-71.888081,0.48900032,-0.44099998,0.034000397,-0.4070015,-0.17399979
310626347,81.88008,-71.846281,0.42300034,0.030000687,0.00799942,-0.55200005,-0.16799927
310637505,83.924764,-71.386752,0.55800056,-0.15699959,0.01099968,-0.4300003,-0.17099953
310665554,82.337058,-71.340385,-0.072999954,-0.30000114,0.065999985,-0.5340004,0.1570015
310702018,79.301286,-72.170077,0.7200012,-0.21300125,0.09900093,-0.4489994,0.22200012
310739626,80.670765,-71.318542,0.073999405,0.08200073,0.33499908,-0.5679989,-0.076999664
310751823,80.508884,-70.970926,0.41600037,-0.033000946,0.047000885,-0.4239998,0.16199875
310755948,79.772227,-70.955607,0.19400024,-0.16499901,0.048999786,-0.41900063,-0.12299919
