object_id,raj2000,dej2000,uv,vg,gr,ri,iz
310767463,84.567698,-70.64318,0.31599998,0.12199974,0.030000687,-0.41200066,-0.063999176
310768525,84.34118,-70.571989,0.75099945,-0.24399948,0.0069999695,-0.55400085,-0.07500076
310916150,82.242297,-70.787202,0.30400085,-0.030000687,0.0049991608,-0.63899994,0.29300117
310917300,82.121243,-70.745873,0.31700134,-0.10300064,0.01099968,-0.41199875,-0.25100136
311302236,78.816442,-71.694329,0.43700027,-0.13899994,0.031999588,-0.4979992,0.2559986
311319890,77.275319,-71.527337,0.46299934,-0.48999977,0.012001038,-0.4449997,0.17499924
311323451,76.919032,-71.411785,-0.028999329,-0.025001526,0.016000748,-0.40299988,-0.11499977
311388868,74.625612,-71.627924,0.6170006,-0.29199982,0.37199974,-0.4960003,0.13800049
311422483,74.760123,-71.182656,0.69200134,-0.24000168,0.06800079,-0.53899956,-0.11200142
311425036,74.910363,-71.018896,0.20200157,-0.14500046,0.03299904,-0.50300026,-0.1989994
311436371,75.369115,-70.492371,-0.15400124,0.2709999,0.006000519,-0.6060009,-0.03699875
311440758,74.903561,-70.535497,0.47100067,0.045999527,0.077999115,-0.53699875,0.15299988
311621100,77.211719,-70.45211,0.7350006,-0.11800003,0.042999268,-0.51199913,-0.020000458
311627027,76.765023,-70.308042,0.45499992,-0.17300034,0.063999176,-0.4089985,0.25300026
311658904,76.047933,-70.160798,0.4260006,-0.07900047,0.087999344,-0.5759983,-0.024000168
311676434,76.097922,-69.777679,-0.00399971,-0.43900108,0.51799965,-0.7880001,-0.24899864
311745819,75.845014,-69.363644,0.41600037,-0.44799995,0.02999878,-0.5019989,-0.29000092
311780842,73.457788,-71.19513,0.43400002,-0.22100067,0.09200096,-0.43400002,0.10400009
311796353,73.769233,-71.092986,0.13800049,0.047000885,0.088998795,-0.42199898,-0.29100037
311827702,72.315667,-70.232411,0.25600052,-0.19000053,0.07999992,-0.53899956,0.020999908
311858187,74.607734,-70.187496,0.5979996,0.034000397,0.038000107,-0.460001,-9.994507E-4
311880051,74.308317,-69.665,0.355999,-0.15999985,0.024000168,-0.4869995,-0.2539997
311895150,74.070654,-69.523449,0.17399979,-0.23999977,0.044000626,-0.44799995,0.19799995
311968140,72.177743,-69.461341,0.78499985,-0.19000053,0.048999786,-0.50499916,-0.12199974
311976940,71.888122,-69.324746,0.27899933,-0.069999695,0.041999817,-0.40999985,0.012001038
311979084,70.802888,-69.3817,0.38000107,-0.024000168,0.059000015,-0.53299904,-0.12000084
311988629,72.388522,-69.113493,0.34700012,-0.13800049,0.06300163,-0.53499985,0.2669983
311988946,72.21961,-69.114778,0.15000153,0.11899948,0.08699989,-0.42500114,0.36300087
311999833,71.887122,-69.14492,0.08300018,-0.024999619,0.12099838,-0.44099998,-0.2119999
312015655,89.0523,-69.244742,0.75299835,0.11400032,0.0080013275,-0.45800018,0.077999115
312020175,89.107293,-68.929037,0.42900085,0.15999985,0.035999298,-0.48399925,-0.28100014
312047502,89.076626,-67.9172,0.0909996,-0.25699997,0.09399986,-0.5319996,0.23900032
312185167,86.699427,-67.479698,0.5890007,-0.48999977,0.11400032,-0.58200073,0.26200104
312188764,86.103503,-67.641281,0.74300003,-0.23500061,0.055000305,-0.4430008,0.10800171
312189646,85.950721,-67.519439,0.5129986,-0.43999863,0.062999725,-0.43300056,0.2819996
312192508,86.301859,-67.459192,0.26299858,0.08600044,0.019001007,-0.60099983,0.13499832
312199132,86.048009,-67.13937,0.27000046,-0.31000137,0.20300102,-0.45400047,-0.1609993
312204743,86.897694,-66.964509,0.7750015,-0.37900162,0.125,-0.40299988,0.16800117
312225694,86.08664,-66.371114,0.32900047,0.1079998,0.0049991608,-0.57499886,-0.09900093
312416581,85.631472,-67.339659,0.37199974,-0.38500023,0.0019989014,-0.4129982,0.053998947
312436188,83.824185,-67.333013,0.56699944,-0.4850006,0.18600082,-0.59399986,-0.269001
312437765,83.970353,-67.031066,1.1300011,-0.07800102,0.060001373,-0.41600037,-0.21100044
312439593,85.649568,-66.894814,0.11599922,-0.33199883,0.17199898,-0.47399902,-0.041000366
312440251,85.516985,-66.908607,0.47100067,-0.20900154,0.07999992,-0.6159992,-0.0069999695
312440518,85.342732,-66.885524,0.6550007,-0.5470009,0.10500145,-0.41900063,-0.013999939
312441580,85.596524,-66.692916,0.42700005,-0.5060005,0.08400154,-0.46500015,-0.020000458
312443144,85.171142,-66.886567,0.40499878,-0.031000137,0.08500099,-0.55999947,0.020999908
312444536,85.048099,-66.826346,0.460001,-0.16900063,0.09200096,-0.46100044,-0.26000023
312446031,85.741797,-66.646084,0.2650013,-0.12400055,0.020000458,-0.62599945,0.11399841
312457905,84.176976,-66.806038,0.17000008,-0.10699844,0.038000107,-0.6740017,-0.45499992
312463926,84.175015,-66.435138,0.23799896,-0.2630005,0.11800003,-0.6459999,0.036001205
312476763,83.449157,-67.1243,0.24399948,-0.080999374,0.055999756,-0.5250015,-0.12999916
312482189,82.997499,-67.032744,0.35099983,-0.31299973,0.027000427,-0.41200066,-0.48600006
312482771,82.873761,-66.986491,0.3389988,-0.49899864,9.994507E-4,-0.45599937,-0.024000168
312484962,82.315241,-67.546559,0.16599846,-0.024999619,0.46700096,-1.3859997,0.060998917
312497026,81.853971,-67.277689,0.1099987,-0.30200005,0.010000229,-0.6759987,-0.36499977
312514423,82.95074,-66.465502,0.5620003,-0.083999634,0.00399971,-0.54299927,-0.21100044
312522149,81.929977,-66.774129,0.13700104,-0.012001038,0.037000656,-0.41200066,-0.04399872
312522167,81.906963,-66.766858,0.49099922,-0.54999924,0.035999298,-0.8120003,-0.01599884
312523251,82.093864,-66.705958,0.21500015,-0.21000099,0.025001526,-0.65600014,-0.041000366
312523975,82.07986,-66.600359,0.36100006,-0.33199883,0.085998535,-0.4239998,-0.5760002
312525896,82.662964,-66.450771,-0.024999619,0.1949997,0.013000488,-0.5300007,-0.36699867
312526001,82.696927,-66.434521,0.3789997,-0.20800018,0.080999374,-0.6420002,-0.31499863
312526619,82.375545,-66.52537,0.87999916,-0.0049991608,0.01499939,-0.5979996,-0.15699959
312558908,88.950567,-65.298464,0.52000046,0.18400002,0.020999908,-0.43799973,-0.17099953
312575864,86.958611,-66.161647,0.50500107,-0.13600159,0.036001205,-0.5610008,-0.13500023
312584413,87.983163,-65.42686,0.4980011,0.02299881,0.069999695,-0.43899918,-0.034999847
312691613,83.217639,-66.031663,0.89899826,0.006000519,0.041999817,-0.4469986,-0.1060009
312699144,82.601778,-65.978749,0.09000015,-0.077999115,0.01199913,-0.47699928,-0.06400108
312717947,82.93467,-65.325262,0.54600143,0.1989994,0.055000305,-0.48999977,-0.20499992
312725867,82.696354,-64.915041,0.3769989,-0.15200043,0.06300163,-0.4810009,-0.08600044
312947840,76.503118,-68.837832,0.034000397,-0.12999916,0.013999939,-0.4070015,-0.0069999695
312952288,76.313406,-68.696858,0.6159992,-0.3369999,0.044000626,-0.4450016,-0.07999992
313001438,77.334068,-67.790301,0.1630001,0.36600113,0.691,-0.40200043,-0.024000168
313025508,80.759427,-67.247254,0.45199966,-0.37400055,0.005001068,-0.4680004,-0.41699982
313042365,80.378632,-67.065365,0.15099907,-0.27400017,0.00399971,-0.4829998,-0.055999756
313042671,80.213692,-67.053929,0.39900017,0.013999939,0.17700005,-0.48800087,-0.17000008
313053717,80.94913,-66.790164,0.6140003,-0.55399895,0.22799873,-0.80999947,-0.1079998
313055927,81.043253,-66.513595,0.13199997,-0.045000076,0.031000137,-0.44000053,-0.17099953
313069568,80.022328,-66.593911,0.33599854,0.065999985,0.09800148,-0.43300056,-0.18400002
313075514,80.157772,-66.299378,0.7649994,-0.21899986,0.0030002594,-0.5020008,-0.2349987
313108248,79.45833,-66.637151,0.14699936,-0.031000137,0.20300102,-0.6630001,0.08300018
313116103,79.664025,-66.240305,0.27400017,-0.21100044,0.15800095,-0.559,-0.016000748
313118398,79.453882,-66.121721,0.61100006,-0.32299995,0.06800079,-0.7880001,0.34799957
313131752,78.565221,-66.13013,0.61999893,-0.17700005,0.010000229,-0.40600014,-0.12599945
313172399,74.077359,-68.491979,0.29000092,-0.25500107,0.015001297,-0.43300056,-0.1060009
313177592,75.118011,-68.045622,0.28300095,-0.38299942,0.010000229,-0.47200012,-0.3959999
313202106,75.727105,-67.611356,0.1630001,-0.11300087,0.0720005,-0.44099998,-0.32099915
313227623,73.822397,-68.531603,0.76399994,-0.25499916,0.049999237,-0.40800095,0.21899986
313228334,73.369273,-68.611768,0.3409996,-0.09399986,0.029001236,-0.41900063,-0.1079998
313235109,72.9753,-68.222287,0.7989998,-0.08699989,0.00399971,-0.41500092,-0.20499992
313240480,73.373591,-68.194004,0.4300003,-0.27499962,0.020000458,-0.40000153,-0.059000015
313242276,73.629218,-68.026269,0.6149998,-0.14099884,0.01199913,-0.45999908,-0.12100029
313243074,73.752061,-67.884278,0.5440006,-0.36400032,0.10400009,-0.4849987,-0.09000015
313245777,72.765493,-68.336157,0.2349987,-0.18599892,0.013000488,-0.47400093,-0.041999817
313246268,72.88564,-68.20899,0.585001,-0.34799957,0.09499931,-0.50499916,-0.065999985
313267709,74.872295,-67.177959,0.8069992,-0.7519989,0.04099846,-0.55799866,0.1970005
313290616,76.209744,-67.249116,0.29399872,0.036001205,0.024000168,-0.42500114,-0.09499931
313293622,76.380083,-66.961502,0.67500114,-0.23400116,0.011001587,-0.559,-0.0040016174
313341078,76.018181,-66.285012,0.41699982,-0.36100006,0.030000687,-0.45700073,-0.048999786
313373820,73.358555,-66.632352,0.21800041,-0.055000305,0.063999176,-0.5459995,0.4470005
313383038,75.567738,-66.168913,0.29100037,-0.28499985,0.038999557,-0.48600006,0.0909996
313390520,75.865293,-65.84871,0.1400013,-0.16699982,0.0069999695,-0.44600105,-0.052999496
313434345,81.562919,-64.747852,0.5249996,0.01099968,0.00799942,-0.4069996,-0.18599892
313435338,81.033684,-65.253692,0.43699837,0.019001007,0.045000076,-0.4110012,0.055000305
313445432,79.888159,-66.006897,0.3220005,-0.2630005,0.034000397,-0.66200066,-0.069000244
313450235,79.170373,-65.760729,0.1420002,-0.18499947,0.066999435,-0.4430008,0.1079998
313450745,79.075164,-65.653195,0.54100037,-0.06700134,0.06700134,-0.5510006,0.19299889
313456143,79.428929,-65.297614,0.6550007,0.017999649,0.0049991608,-0.41699982,-0.0020008087
313481707,79.197568,-64.931154,0.19999886,-0.19400024,0.06700134,-0.6569996,-0.09900093
313550600,77.929816,-65.349565,0.7119999,-0.17399979,0.017999649,-0.55799866,-0.11700058
313555806,77.033595,-65.635284,0.11300087,-0.057001114,0.0020008087,-0.46899986,-0.02199936
313582968,75.142414,-65.486346,0.28299904,-0.15299988,0.037000656,-0.4619999,0.10000038
313643415,59.538423,-73.189169,2.006999,0.19999981,0.1420002,-0.87199974,0.026000023
313879544,72.552203,-66.864886,0.5950012,-0.24699974,0.027999878,-0.4640007,-0.09899902
313908596,71.817885,-65.680583,0.4510002,-0.12800026,0.030000687,-0.43499947,-0.08200073
314100472,6.63835,-74.610387,0.09000015,-0.29400063,0.087999344,-0.5620003,0.040000916
314123397,10.82896,-74.164332,0.49699974,-0.2859993,0.024000168,-0.4810009,0.055000305
314154923,7.186677,-73.972755,0.13300133,-0.15200043,0.01099968,-0.45899963,-0.13899994
314164698,6.43192,-73.751764,0.29700089,-0.31299973,0.07999992,-0.50699997,-0.20000076
314198658,9.417437,-73.562238,0.43800163,-0.009000778,0.024000168,-0.6329994,-0.065999985
314254499,11.300913,-73.084536,0.24600029,0.00799942,0.24699974,-0.76199913,0.055999756
314258803,10.974536,-72.920743,0.033000946,-0.42200089,0.335001,-0.62199974,-0.12900162
314339945,21.397465,-73.705999,0.22500038,0.13599968,0.024999619,-0.41600037,0.24500084
314346734,21.892795,-73.59007,0.24100113,-0.07100105,0.016000748,-0.40999985,-0.09900093
314361092,13.167657,-73.590709,0.26199913,0.19799995,0.017000198,-0.42099953,-0.18499947
314390465,12.976137,-73.255083,-0.21999931,0.055999756,0.01099968,-0.43700027,-0.038999557
314414757,15.62678,-73.445031,0.20299911,1.2990007,0.07499981,-0.43999958,0.30599976
314420497,17.233268,-73.472939,0.13799858,-0.10499954,0.01099968,-0.45699883,-0.031000137
314431243,16.262272,-73.049413,0.3920002,-0.13100052,0.06800079,-0.63700104,0.21600151
314457430,12.307377,-72.776938,0.20800018,-0.18099976,0.01099968,-0.4449997,0.00399971
314461045,12.412863,-72.722412,-0.026000977,-0.19799995,0.038000107,-0.52599907,-0.2670002
314478973,14.374695,-72.540018,0.0720005,-0.17800045,0.04600048,-0.5170002,-0.045000076
314484648,12.838801,-72.496966,0.39800072,-0.26000023,0.01199913,-0.40999985,0.45899963
314490821,13.110448,-72.529186,-0.42700005,0.09300041,0.10199928,-0.5289993,-0.046001434
314492687,12.863148,-72.436619,0.092998505,-0.19199944,0.14800072,-0.7840004,-0.028999329
314503193,13.86808,-72.330704,0.49500084,-0.20400047,0.023000717,-0.53899956,-0.20400047
314514465,14.56004,-72.582668,0.0890007,-0.12899971,0.0049991608,-0.44400024,0.21500015
314515596,14.750911,-72.519116,0.46700096,-0.1930008,0.020999908,-0.5979996,0.11100006
314518389,15.514078,-72.506053,0.48999977,-0.049999237,0.024000168,-0.6000004,-0.1760006
314526566,16.838208,-72.554055,0.5039997,-0.15399933,0.0720005,-0.4490013,-0.23999977
314551652,16.071886,-72.122762,0.13700104,-0.27500153,0.16400146,-0.81700134,0.36100006
314555175,16.283365,-72.069139,0.21299934,-0.26600075,0.013999939,-0.58799934,-0.08600044
314563118,21.022178,-73.111121,-0.051000595,-0.1439991,0.01499939,-0.46700096,-0.40299988
314563525,19.940634,-73.079216,0.12199974,-0.12799835,0.10400009,-0.6680012,-0.059000015
314591540,18.105381,-72.134287,0.34399986,0.024000168,0.038999557,-0.51599884,-0.27700043
314592955,17.213549,-72.02957,0.49499893,-0.3179989,0.045999527,-0.52400017,0.35300064
314707797,13.150244,-71.98185,0.4279995,-0.22200012,0.034000397,-0.50099945,0.27399826
314709458,13.566761,-71.934714,0.95199966,0.23999977,0.24500084,-0.42300034,0.25300026
314726521,14.386622,-71.738466,0.37400055,-0.11499977,0.066999435,-0.5100002,0.043001175
314729270,15.317273,-71.975588,0.15699959,-0.055999756,0.0059986115,-0.5279999,-0.21999931
314735938,16.378408,-71.684732,0.44799995,-0.22900009,0.055999756,-0.40099907,0.058000565
314739140,14.654893,-71.596955,0.1230011,0.31299973,0.3619995,-1.4370003,0.11600113
314743384,15.287899,-71.492468,0.19799995,-0.083999634,0.01099968,-0.5340004,0.43799973
314762081,15.004972,-70.547229,0.6350002,-0.36100006,0.058000565,-0.5510006,0.14500046
314766353,16.485981,-71.628578,0.3369999,-0.020999908,0.07500076,-0.5360012,0.0890007
314768148,17.573754,-71.51795,0.2329998,-0.3540001,0.016000748,-0.54299927,0.15999985
314768992,18.241397,-71.630282,0.8980007,0.12199974,0.030000687,-0.41699982,0.0909996
314774751,16.479332,-71.275188,0.088998795,0.23400116,0.0059986115,-0.46699905,-0.11499977
314785651,16.676393,-70.977578,0.41000175,0.0,0.1269989,-0.4699993,-0.17100143
314987824,33.929025,-66.097452,0.07999992,-0.54999924,0.048000336,-0.566,-0.069000244
316454851,77.840182,-52.177144,1.4260006,-0.45600128,0.020000458,-0.51399994,-0.020000458
316745619,69.628278,-53.072425,0.1609993,0.32499886,0.027000427,-0.57099915,0.35099983
317539706,32.170297,-56.765651,0.2329998,0.35500145,0.5799999,-0.42000008,0.034000397
317560395,32.463901,-56.237592,0.34600067,0.23699951,0.7920008,-0.5960007,0.11400032
318620209,28.087402,-41.608134,0.4659996,0.31100082,0.046998978,-0.43799973,-0.19799995
